;feature_name;field_type
72;sum_loans_quarter_micr;numeric
73;sum_loans_quarter_potr;numeric
74;sum_loans_year_credcard;numeric
75;sum_loans_year_micr;numeric
76;sum_loans_year_potr;numeric
77;sum_of_monthly_payment_potr;numeric
78;sum_open_micro_loans_in_the_last_30_days;numeric
79;sum_open_micro_loans_in_the_last_90_days;numeric
80;sum_paid_up_active_loans_credcard;numeric
81;sum_paid_up_active_loans_micr;numeric
82;sum_paid_up_active_loans_potr;numeric
83;first_agree_to_insurance;logic
84;score_value;numeric
85;neuro_net_for_mfo;numeric
86;neuro_net_rule;numeric
87;model_2_personal_data_changed;numeric
88;model_1_personal_data_changed;numeric
89;model_loaner_behaviour;numeric
90;model_one_cell_phone_more_than_three_loaners;numeric
91;model_one_cell_phone_two_loaners;numeric
92;confirmation_of_work_phone_by_apps_older_than_365_days;logic
93;confirmation_of_work_phone_by_apps_older_than_30_days;logic
94;unique_work_phones_last_365_days;numeric
95;confirmation_of_cell_phone_by_apps_older_than_365_days;logic
96;confirmation_of_cell_phone_by_apps_older_than_30_days;logic
97;confirmation_of_cell_phone_by_apps_older_than_1_day;logic
98;confirmation_of_cell_phone_by_apps_older_than_60_minutes;logic
99;unique_cell_phones_last_180_days;numeric
100;unique_cell_phones_last_two_years;numeric
101;cell_phone_marked_as_fraud;logic
102;cell_phone_was_used_by_other_person_relative_last_2_years;logic
103;cell_phone_was_used_by_other_person_not_relative_last_2_years;logic
104;cell_phone_was_used_by_other_person_relative_last_60_days;logic
105;cell_phone_was_used_by_other_person_not_relative_last_60_days;logic
106;loaner_personal_data_changed_model;numeric
107;loaner_behaviour_model;numeric
108;one_cell_phone_more_than_one_loaner;numeric
109;significant_difference_in_personal_and_work_data_3_set_of_params;logic
110;high_credit_activity_of_the_debtor_second_set_params_last_35_day;logic
111;significant_difference_in_personal_and_work_data_2_set_of_params;logic
112;significant_difference_in_personal_and_work_data_1_set_of_params;logic
113;high_credit_activity_of_the_debtor_first_set_params_last_180_day;logic
114;high_credit_activity_of_the_debtor_first_set_params_last_55_day;logic
115;high_credit_activity_of_the_debtor_first_set_params_last_30_day;logic
116;high_credit_activity_of_the_debtor_last_ten_days;logic
117;usage_of_setup_cell_phones;logic
118;cell_phone_is_met_in_unconnected_debtors_credit_apps;logic
119;cell_phone_is_attached_to_three_or_more_debtors;logic
120;high_credit_activity_third_set_of_params_last_90_days;logic
121;high_credit_activity_third_set_of_params;logic
122;high_credit_activity_second_set_of_params_last_90_days;logic
123;high_credit_activity_second_set_of_params;logic
124;high_credit_activity_first_set_of_params;logic
125;client_changed_work_address_applied_in_several_banks;logic
126;high_credit_activity_1_st_set_of_params_last_90_days;logic
127;cell_phone_app_common_client_cell_phone_diff_surnames;logic
128;cell_phone_app_common_client_cell_phone_diff_address;logic
129;cell_phone_app_common_client_diff_surnames_several_bank_apps;logic
130;cell_phone_app_use_other_client_diff_surnames_bank_apps;logic
131;client_changed_cell_phone_tried_to_take_credits_in_several_banks;logic
132;client_changed_home_phone_and_work_phone;logic
133;client_changed_cell_work_phone_to_take_credit_in_several_banks;logic
134;client_changed_work_phone_address_take_credits_in_several_banks;logic
135;client_changed_cell_phone_marital_status_work_address;logic
136;client_changed_work_phone_work_home_address_in_several_places;logic
137;client_changed_home_phone_goods_took_credits_in_several_places;logic
138;client_changed_mobile_phone_several_times;logic
139;other_client_cellphone_diff_in_surname;logic
140;other_client_cellphone_diff_in_workphone_children;logic
141;other_client_cellphone_diff_in_surname_homephone;logic
142;other_client_cellphone_diff_in_surname_address_reg;logic
